FoodID,NutrientID,NutrientValue,StandardError,NumberofObservations,NutrientSourceID,NutrientDateOfEntry
3012,303,0.2,,0,14,2017-07-25
3012,304,28,,0,14,2017-07-25
3012,306,528,,0,14,2017-07-25
3012,307,82,,0,14,2017-07-25
3012,309,0.43,,0,14,2017-07-25
3012,401,0,,0,14,2017-07-25
3012,415,0.632,,0,14,2017-07-25
3012,418,1.27,,0,14,2017-07-25
3012,605,0.74,,0,14,2017-07-25
3012,324,231,,0,14,2017-07-25
3012,430,0,,0,14,2017-07-25
3012,601,60,,0,14,2017-07-25
3338,208,177,,0,14,2017-07-25
3338,203,4.86,,0,14,2017-07-25
3338,204,8.59,,0,14,2017-07-25
3338,606,1.141,,0,14,2017-07-25
3338,205,20.12,,0,14,2017-07-25
3338,291,4,,0,14,2017-07-25
3338,269,0.27,,0,14,2017-07-25
3338,301,49,,0,14,2017-07-25
3338,303,1.56,,0,14,2017-07-25
3338,304,29,,0,14,2017-07-25
3338,306,173,,0,14,2017-07-25
3338,307,242,,0,14,2017-07-25
3338,309,1.09,,0,14,2017-07-25
3338,401,7.9,,0,14,2017-07-25
3338,415,0.399,,0,14,2017-07-25
3338,418,0,,0,14,2017-07-25
3338,605,0.75,,0,14,2017-07-25
3338,324,0,,0,14,2017-07-25
3338,430,3,,0,14,2017-07-25
3338,601,0,,0,14,2017-07-25
2395,208,49,,0,14,2017-07-25
2395,203,4.28,,0,14,2017-07-25
2395,204,0.93,,0,14,2017-07-25
2395,606,0.091,,0,14,2017-07-25
2395,205,8.75,,0,14,2017-07-25
2395,291,3.6,,0,14,2017-07-25
2395,269,2.26,,0,14,2017-07-25
2395,301,150,,0,14,2017-07-25
2395,303,1.47,,0,14,2017-07-25
2395,304,47,,0,14,2017-07-25
2395,306,491,,0,14,2017-07-25
2395,307,38,,0,14,2017-07-25
2395,309,0.56,,0,14,2017-07-25
2395,401,120,,0,14,2017-07-25
2395,415,0.271,,0,14,2017-07-25
2395,418,0,,0,14,2017-07-25
2395,605,1.54,,0,14,2017-07-25
2395,324,0,,0,14,2017-07-25
2395,430,704.8,,0,14,2017-07-25
2395,601,0,,0,14,2017-07-25
1585,208,61,,0,14,2017-07-25
1585,203,1.14,,0,14,2017-07-25
1585,204,0.52,,0,14,2017-07-25
1585,606,0.029,,0,14,2017-07-25
1585,205,14.66,,0,14,2017-07-25
1585,291,3,,0,14,2017-07-25
1585,269,8.99,,0,14,2017-07-25
1585,301,34,,0,14,2017-07-25
1585,303,0.31,,0,14,2017-07-25
1585,304,17,,0,14,2017-07-25
1585,306,312,,0,14,2017-07-25
1585,307,3,,0,14,2017-07-25
1585,309,0.14,,0,14,2017-07-25
1585,401,92.7,,0,14,2017-07-25
1585,415,0.063,,0,14,2017-07-25
1585,418,0,,0,14,2017-07-25
1585,605,1.46,,0,14,2017-07-25
1585,324,0,,0,14,2017-07-25
1585,430,40.3,,0,14,2017-07-25
1585,601,0,,0,14,2017-07-25
1586,208,71,,0,14,2017-07-25
1586,203,1.88,,0,14,2017-07-25
1586,204,0.86,,0,14,2017-07-25
1586,606,0.103,,0,14,2017-07-25
1586,205,15.9,,0,14,2017-07-25
1586,291,6.5,,0,14,2017-07-25
1586,269,9.36,,0,14,2017-07-25
1586,301,62,,0,14,2017-07-25
1586,303,0.86,,0,14,2017-07-25
1586,304,20,,0,14,2017-07-25
1586,306,186,,0,14,2017-07-25
1586,307,10,,0,14,2017-07-25
1586,309,0.17,,0,14,2017-07-25
1586,401,43.9,,0,14,2017-07-25
1586,415,0.036,,0,14,2017-07-25
1586,418,0,,0,14,2017-07-25
1586,605,0.15,,0,14,2017-07-25
1586,324,0,,0,14,2017-07-25
1586,430,0,,0,14,2017-07-25
1586,601,0,,0,14,2017-07-25
2397,208,31,,0,14,2017-07-25
2397,203,0.81,,0,14,2017-07-25
2397,204,0.2,,0,14,2017-07-25
2397,606,0.027,,0,14,2017-07-25
2397,205,7.62,,0,14,2017-07-25
2397,291,1,,0,14,2017-07-25
2397,269,2.11,,0,14,2017-07-25
2397,301,30,,0,14,2017-07-25
2397,303,1.1,,0,14,2017-07-25
2397,304,14,,0,14,2017-07-25
2397,306,87,,0,14,2017-07-25
2397,307,10,,0,14,2017-07-25
2397,309,0.06,,0,14,2017-07-25
2397,401,4.2,,0,14,2017-07-25
2397,415,0.113,,0,14,2017-07-25
2397,418,0,,0,14,2017-07-25
2397,605,0.5,,0,14,2017-07-25
2397,324,0,,0,14,2017-07-25
2397,430,25.4,,0,14,2017-07-25
2397,601,0,,0,14,2017-07-25
2114,208,101,,0,14,2017-07-25
2114,203,8.8,,0,14,2017-07-25
2114,204,0.45,,0,14,2017-07-25
2114,606,0.053,,0,14,2017-07-25
2114,205,21.25,,0,14,2017-07-25
2114,291,0,,0,14,2017-07-25
2114,269,0,,0,14,2017-07-25
2114,301,14,,0,14,2017-07-25
2114,303,3.1,,0,14,2017-07-25
2114,304,35,,0,14,2017-07-25
2114,306,284,,0,14,2017-07-25
2114,307,10,,0,14,2017-07-25
2114,309,1.6,,0,14,2017-07-25
2114,401,12.6,,0,14,2017-07-25
2114,415,0.164,,0,14,2017-07-25
2114,418,0,,0,14,2017-07-25
2114,605,0,,0,14,2017-07-25
2114,324,0,,0,14,2017-07-25
2114,430,0,,0,14,2017-07-25
2114,601,0,,0,14,2017-07-25
2003,208,113,,0,14,2017-07-25
2003,203,6.84,,0,14,2017-07-25
2003,204,0.86,,0,14,2017-07-25
2003,606,0.198,,0,14,2017-07-25
2003,205,20.17,,0,14,2017-07-25
2003,291,4.9,,0,14,2017-07-25
2003,269,1.48,,0,14,2017-07-25
2003,301,34,,0,14,2017-07-25
2003,303,3.14,,0,14,2017-07-25
2003,304,58,,0,14,2017-07-25
2003,306,467,,0,14,2017-07-25
2003,307,8,,0,14,2017-07-25
2003,309,0.78,,0,14,2017-07-25
2003,401,23.4,,0,14,2017-07-25
2003,415,0.204,,0,14,2017-07-25
2003,418,0,,0,14,2017-07-25
2003,605,0.32,,0,14,2017-07-25
2003,324,0,,0,14,2017-07-25
2003,430,5.6,,0,14,2017-07-25
2003,601,0,,0,14,2017-07-25
4975,208,718,,0,14,2017-07-25
4975,203,7.79,,0,14,2017-07-25
4975,204,76.08,,0,14,2017-07-25
4975,606,11.947,,0,14,2017-07-25
4975,205,13.38,,0,14,2017-07-25
4975,291,8,,0,14,2017-07-25
4975,269,4.14,,0,14,2017-07-25
4975,301,70,,0,14,2017-07-25
4975,303,2.65,,0,14,2017-07-25
4975,304,118,,0,14,2017-07-25
4975,306,363,,0,14,2017-07-25
4975,307,4,,0,14,2017-07-25
4975,309,1.29,,0,14,2017-07-25
4975,401,0.7,,0,14,2017-07-25
4975,415,0.359,,0,14,2017-07-25
4975,418,0,,0,14,2017-07-25
4975,605,0.57,,0,14,2017-07-25
4975,324,0,,0,14,2017-07-25
4975,430,0,,0,14,2017-07-25
4975,601,0,,0,14,2017-07-25
1721,208,34,,0,14,2017-07-25
1721,203,0.84,,0,14,2017-07-25
1721,204,0.19,,0,14,2017-07-25
1721,606,0.051,,0,14,2017-07-25
1721,205,8.16,,0,14,2017-07-25
1721,291,0.9,,0,14,2017-07-25
1721,269,7.86,,0,14,2017-07-25
1721,301,9,,0,14,2017-07-25
1721,303,0.21,,0,14,2017-07-25
1721,304,12,,0,14,2017-07-25
1721,306,267,,0,14,2017-07-25
1721,307,16,,0,14,2017-07-25
1721,309,0.18,,0,14,2017-07-25
1721,401,36.7,,0,14,2017-07-25
1721,415,0.072,,0,14,2017-07-25
1721,418,0,,0,14,2017-07-25
1721,605,0.05,,0,14,2017-07-25
1721,324,0,,0,14,2017-07-25
1721,430,2.5,,0,14,2017-07-25
1721,601,0,,0,14,2017-07-25
63,208,42,,0,14,2017-07-25
63,203,3.37,,0,14,2017-07-25
63,204,0.97,,0,14,2017-07-25
63,606,0.633,,0,14,2017-07-25
63,205,4.99,,0,14,2017-07-25
63,291,0,,0,14,2017-07-25
63,269,5.2,,0,14,2017-07-25
63,301,125,,0,14,2017-07-25
63,303,0.03,,0,14,2017-07-25
63,304,11,,0,14,2017-07-25
63,306,150,,0,14,2017-07-25
63,307,44,,0,14,2017-07-25
63,309,0.42,,0,14,2017-07-25
63,401,0,,0,14,2017-07-25
63,415,0.037,,0,14,2017-07-25
63,418,0.47,,0,14,2017-07-25
63,605,0.01,,0,14,2017-07-25
63,324,48,,0,14,2017-07-25
63,430,0.1,,0,14,2017-07-25
63,601,5,,0,14,2017-07-25
2577,208,607,,0,14,2017-07-25
2577,203,19.5,,0,14,2017-07-25
2577,204,53.5,,0,14,2017-07-25
2577,606,8.01,,0,14,2017-07-25
2577,205,22.42,,0,14,2017-07-25
2577,291,6.4,,0,14,2017-07-25
2577,269,5,,0,14,2017-07-25
2577,301,87,,0,14,2017-07-25
2577,303,3.73,,0,14,2017-07-25
2577,304,227,,0,14,2017-07-25
2577,306,643,,0,14,2017-07-25
2577,307,4,,0,14,2017-07-25
2577,309,4.06,,0,14,2017-07-25
2577,401,0.8,,0,14,2017-07-25
2577,415,0.36,,0,14,2017-07-25
2577,418,0,,0,14,2017-07-25
2577,605,6.13,,0,14,2017-07-25
2577,324,0,,0,14,2017-07-25
2577,430,12,,0,14,2017-07-25
2577,601,0,,0,14,2017-07-25
3925,208,270,,0,14,2017-07-25
3925,203,7,,0,14,2017-07-25
3925,204,7.4,,0,14,2017-07-25
3925,606,1.087,,0,14,2017-07-25
3925,205,48.3,,0,14,2017-07-25
3925,291,4.6,,0,14,2017-07-25
3925,269,8.22,,0,14,2017-07-25
3925,301,63,,0,14,2017-07-25
3925,303,4.2,,0,14,2017-07-25
3925,304,157,,0,14,2017-07-25
3925,306,507,,0,14,2017-07-25
3925,307,393,,0,14,2017-07-25
3925,309,1.84,,0,14,2017-07-25
3925,401,0,,0,14,2017-07-25
3925,415,0.161,,0,14,2017-07-25
3925,418,0.01,,0,14,2017-07-25
3925,605,0.66,,0,14,2017-07-25
3925,324,0,,0,14,2017-07-25
3925,430,13,,0,14,2017-07-25
3925,601,0,,0,14,2017-07-25
502136,208,38,,0,14,2017-07-25
502136,203,1.49,,0,14,2017-07-25
502136,204,0.53,,0,14,2017-07-25
502136,606,0,,0,14,2017-07-25
502136,205,6.86,,0,14,2017-07-25
502136,291,3.8,,0,14,2017-07-25
502136,269,1.16,,0,14,2017-07-25
502136,301,15,,0,14,2017-07-25
502136,303,3.47,,0,14,2017-07-25
502136,304,13,,0,14,2017-07-25
502136,306,506,,0,14,2017-07-25
502136,307,9,,0,14,2017-07-25
502136,309,0.71,,0,14,2017-07-25
502136,401,0,,0,14,2017-07-25
502136,415,0.044,,0,14,2017-07-25
502136,418,0,,0,14,2017-07-25
502136,605,0,,0,14,2017-07-25
502136,324,212,,0,14,2017-07-25
502136,430,0,,0,14,2017-07-25
502136,601,0,,0,14,2017-07-25
5957,208,29,,0,14,2017-07-25
5957,203,3.28,,0,14,2017-07-25
5957,204,0.58,,0,14,2017-07-25
5957,606,0.064,,0,14,2017-07-25
5957,205,4.44,,0,14,2017-07-25
5957,291,2.2,,0,14,2017-07-25
5957,269,2.26,,0,14,2017-07-25
5957,301,3,,0,14,2017-07-25
5957,303,0.4,,0,14,2017-07-25
5957,304,13,,0,14,2017-07-25
5957,306,437,,0,14,2017-07-25
5957,307,11,,0,14,2017-07-25
5957,309,0.65,,0,14,2017-07-25
5957,401,0,,0,14,2017-07-25
5957,415,0.122,,0,14,2017-07-25
5957,418,0,,0,14,2017-07-25
5957,605,0,,0,14,2017-07-25
5957,324,14,,0,14,2017-07-25
5957,430,0,,0,14,2017-07-25
5957,601,0,,0,14,2017-07-25
3116,208,172,,0,14,2017-07-25
3116,203,23.8,,0,14,2017-07-25
3116,204,4.48,,0,14,2017-07-25
3116,606,0.85,,0,14,2017-07-25
3116,205,7.39,,0,14,2017-07-25
3116,291,0,,0,14,2017-07-25
3116,269,0,,0,14,2017-07-25
3116,301,33,,0,14,2017-07-25
3116,303,6.72,,0,14,2017-07-25
3116,304,37,,0,14,2017-07-25
3116,306,268,,0,14,2017-07-25
3116,307,369,,0,14,2017-07-25
3116,309,2.67,,0,14,2017-07-25
3116,401,13.6,,0,14,2017-07-25
3116,415,0.1,,0,14,2017-07-25
3116,418,24,,0,14,2017-07-25
3116,605,0,,0,14,2017-07-25
3116,324,0,,0,14,2017-07-25
3116,430,0,,0,14,2017-07-25
3116,601,56,,0,14,2017-07-25
2127,208,26,,0,14,2017-07-25
2127,203,2.56,,0,14,2017-07-25
2127,204,0.47,,0,14,2017-07-25
2127,606,0.012,,0,14,2017-07-25
2127,205,4.51,,0,14,2017-07-25
2127,291,2,,0,14,2017-07-25
2127,269,1.41,,0,14,2017-07-25
2127,301,118,,0,14,2017-07-25
2127,303,0.87,,0,14,2017-07-25
2127,304,13,,0,14,2017-07-25
2127,306,162,,0,14,2017-07-25
2127,307,9,,0,14,2017-07-25
2127,309,0.22,,0,14,2017-07-25
2127,401,25.3,,0,14,2017-07-25
2127,415,0.098,,0,14,2017-07-25
2127,418,0,,0,14,2017-07-25
2127,605,1.78,,0,14,2017-07-25
2127,324,0,,0,14,2017-07-25
2127,430,592.7,,0,14,2017-07-25
2127,601,0,,0,14,2017-07-25
2130,208,22,,0,14,2017-07-25
2130,203,2.2,,0,14,2017-07-25
2130,204,0.3,,0,14,2017-07-25
2130,606,0.015,,0,14,2017-07-25
2130,205,3.9,,0,14,2017-07-25
2130,291,2.8,,0,14,2017-07-25
2130,269,0,,0,14,2017-07-25
2130,301,210,,0,14,2017-07-25
2130,303,1.5,,0,14,2017-07-25
2130,304,11,,0,14,2017-07-25
2130,306,449,,0,14,2017-07-25
2130,307,21,,0,14,2017-07-25
2130,309,0.17,,0,14,2017-07-25
2130,401,130,,0,14,2017-07-25
2130,415,0.153,,0,14,2017-07-25
2130,418,0,,0,14,2017-07-25
2130,605,0,,0,14,2017-07-25
2130,324,0,,0,14,2017-07-25
2130,430,0,,0,14,2017-07-25
2130,601,0,,0,14,2017-07-25
193,208,525,,0,14,2017-07-25
193,203,5.84,,0,14,2017-07-25
193,204,36.31,,0,14,2017-07-25
193,606,25.94,,0,14,2017-07-25
193,205,49.29,,0,14,2017-07-25
193,291,20.8,,0,14,2017-07-25
193,269,2.99,,0,14,2017-07-25
193,301,184,,0,14,2017-07-25
193,303,3.04,,0,14,2017-07-25
193,304,183,,0,14,2017-07-25
193,306,350,,0,14,2017-07-25
193,307,16,,0,14,2017-07-25
193,309,2.15,,0,14,2017-07-25
193,401,3,,0,14,2017-07-25
193,415,0.16,,0,14,2017-07-25
193,418,0,,0,14,2017-07-25
193,605,0,,0,14,2017-07-25
193,324,0,,0,14,2017-07-25
193,430,0,,0,14,2017-07-25
193,601,0,,0,14,2017-07-25
502343,208,607,,0,14,2017-07-25
502343,203,20.04,,0,14,2017-07-25
502343,204,53.95,,0,14,2017-07-25
502343,606,8.711,,0,14,2017-07-25
502343,205,21.05,,0,14,2017-07-25
502343,291,7,,0,14,2017-07-25
502343,269,4.15,,0,14,2017-07-25
502343,301,117,,0,14,2017-07-25
502343,303,2.61,,0,14,2017-07-25
502343,304,229,,0,14,2017-07-25
502343,306,632,,0,14,2017-07-25
502343,307,161,,0,14,2017-07-25
502343,309,3.36,,0,14,2017-07-25
502343,401,0.5,,0,14,2017-07-25
502343,415,0.352,,0,14,2017-07-25
502343,418,0,,0,14,2017-07-25
502343,605,7.82,,0,14,2017-07-25
502343,324,0,,0,14,2017-07-25
502343,430,5.7,,0,14,2017-07-25
502343,601,0,,0,14,2017-07-25
4493,208,246,,0,14,2017-07-25
4493,203,17.3,,0,14,2017-07-25
4493,204,7.03,,0,14,2017-07-25
4493,606,1.328,,0,14,2017-07-25
4493,205,66.22,,0,14,2017-07-25
4493,291,15.4,,0,14,2017-07-25
4493,269,1.45,,0,14,2017-07-25
4493,301,58,,0,14,2017-07-25
4493,303,5.41,,0,14,2017-07-25
4493,304,235,,0,14,2017-07-25
4493,306,566,,0,14,2017-07-25
4493,307,4,,0,14,2017-07-25
4493,309,3.11,,0,14,2017-07-25
4493,401,0,,0,14,2017-07-25
4493,415,0.165,,0,14,2017-07-25
4493,418,0,,0,14,2017-07-25
4493,605,1.01,,0,14,2017-07-25
4493,324,0,,0,14,2017-07-25
4493,430,3.2,,0,14,2017-07-25
4493,601,0,,0,14,2017-07-25
4421,208,389,,0,14,2017-07-25
4421,203,16.89,,0,14,2017-07-25
4421,204,6.9,,0,14,2017-07-25
4421,606,1.217,,0,14,2017-07-25
4421,205,66.27,,0,14,2017-07-25
4421,291,10.6,,0,14,2017-07-25
4421,269,0,,0,14,2017-07-25
4421,301,54,,0,14,2017-07-25
4421,303,4.72,,0,14,2017-07-25
4421,304,177,,0,14,2017-07-25
4421,306,429,,0,14,2017-07-25
4421,307,2,,0,14,2017-07-25
4421,309,3.97,,0,14,2017-07-25
4421,401,0,,0,14,2017-07-25
4421,415,0.119,,0,14,2017-07-25
4421,418,0,,0,14,2017-07-25
4421,605,0,,0,14,2017-07-25
4421,324,0,,0,14,2017-07-25
4421,430,0,,0,14,2017-07-25
4421,601,0,,0,14,2017-07-25
420,208,892,,0,14,2017-07-25
420,203,0,,0,14,2017-07-25
420,204,99.06,,0,14,2017-07-25
420,606,82.475,,0,14,2017-07-25
420,205,0,,0,14,2017-07-25
420,291,0,,0,14,2017-07-25
420,269,0,,0,14,2017-07-25
420,301,1,,0,14,2017-07-25
420,303,0.05,,0,14,2017-07-25
420,304,0,,0,14,2017-07-25
420,306,0,,0,14,2017-07-25
420,307,0,,0,14,2017-07-25
420,309,0.02,,0,14,2017-07-25
420,401,0,,0,14,2017-07-25
420,415,0,,0,14,2017-07-25
420,418,0,,0,14,2017-07-25
420,605,0.11,,0,14,2017-07-25
420,324,0,,0,14,2017-07-25
420,430,0.6,,0,14,2017-07-25
420,601,0,,0,14,2017-07-25
422,208,884,,0,14,2017-07-25
422,203,0,,0,14,2017-07-25
422,204,100,,0,14,2017-07-25
422,606,13.808,,0,14,2017-07-25
422,205,0,,0,14,2017-07-25
422,291,0,,0,14,2017-07-25
422,269,0,,0,14,2017-07-25
422,301,1,,0,14,2017-07-25
422,303,0.56,,0,14,2017-07-25
422,304,0,,0,14,2017-07-25
422,306,1,,0,14,2017-07-25
422,307,2,,0,14,2017-07-25
422,309,0,,0,14,2017-07-25
422,401,0,,0,14,2017-07-25
422,415,0,,0,14,2017-07-25
422,418,0,,0,14,2017-07-25
422,605,14.35,,0,14,2017-07-25
422,324,0,,0,14,2017-07-25
422,430,60.2,,0,14,2017-07-25
422,601,0,,0,14,2017-07-25
2402,208,44,,0,14,2017-07-25
2402,203,1.36,,0,14,2017-07-25
2402,204,0.19,,0,14,2017-07-25
2402,606,0.031,,0,14,2017-07-25
2402,205,10.15,,0,14,2017-07-25
2402,291,1.4,,0,14,2017-07-25
2402,269,4.73,,0,14,2017-07-25
2402,301,22,,0,14,2017-07-25
2402,303,0.24,,0,14,2017-07-25
2402,304,11,,0,14,2017-07-25
2402,306,166,,0,14,2017-07-25
2402,307,3,,0,14,2017-07-25
2402,309,0.21,,0,14,2017-07-25
2402,401,5.2,,0,14,2017-07-25
2402,415,0.129,,0,14,2017-07-25
2402,418,0,,0,14,2017-07-25
2402,605,0.02,,0,14,2017-07-25
2402,324,0,,0,14,2017-07-25
2402,430,0.5,,0,14,2017-07-25
2402,601,0,,0,14,2017-07-25
1619,208,45,,0,14,2017-07-25
1619,203,0.7,,0,14,2017-07-25
1619,204,0.2,,0,14,2017-07-25
1619,606,0.024,,0,14,2017-07-25
1619,205,10.4,,0,14,2017-07-25
1619,291,0.2,,0,14,2017-07-25
1619,269,8.4,,0,14,2017-07-25
1619,301,11,,0,14,2017-07-25
1619,303,0.2,,0,14,2017-07-25
1619,304,11,,0,14,2017-07-25
1619,306,200,,0,14,2017-07-25
1619,307,1,,0,14,2017-07-25
1619,309,0.05,,0,14,2017-07-25
1619,401,50,,0,14,2017-07-25
1619,415,0.04,,0,14,2017-07-25
1619,418,0,,0,14,2017-07-25
1619,605,0.04,,0,14,2017-07-25
1619,324,0,,0,14,2017-07-25
1619,430,0.1,,0,14,2017-07-25
1619,601,0,,0,14,2017-07-25
1628,208,43,,0,14,2017-07-25
1628,203,0.47,,0,14,2017-07-25
1628,204,0.26,,0,14,2017-07-25
1628,606,0.081,,0,14,2017-07-25
1628,205,10.82,,0,14,2017-07-25
1628,291,1.7,,0,14,2017-07-25
1628,269,7.82,,0,14,2017-07-25
1628,301,20,,0,14,2017-07-25
1628,303,0.25,,0,14,2017-07-25
1628,304,21,,0,14,2017-07-25
1628,306,182,,0,14,2017-07-25
1628,307,8,,0,14,2017-07-25
1628,309,0.08,,0,14,2017-07-25
1628,401,60.9,,0,14,2017-07-25
1628,415,0.038,,0,14,2017-07-25
1628,418,0,,0,14,2017-07-25
1628,605,0.3,,0,14,2017-07-25
1628,324,0,,0,14,2017-07-25
1628,430,2.6,,0,14,2017-07-25
1628,601,0,,0,14,2017-07-25
2407,208,71,,0,14,2017-07-25
2407,203,1.32,,0,14,2017-07-25
2407,204,0.3,,0,14,2017-07-25
2407,606,0.05,,0,14,2017-07-25
2407,205,17.01,,0,14,2017-07-25
2407,291,3.6,,0,14,2017-07-25
2407,269,4.8,,0,14,2017-07-25
2407,301,37,,0,14,2017-07-25
2407,303,0.58,,0,14,2017-07-25
2407,304,29,,0,14,2017-07-25
2407,306,367,,0,14,2017-07-25
2407,307,10,,0,14,2017-07-25
2407,309,0.26,,0,14,2017-07-25
2407,401,13,,0,14,2017-07-25
2407,415,0.093,,0,14,2017-07-25
2407,418,0,,0,14,2017-07-25
2407,605,1,,0,14,2017-07-25
2407,324,0,,0,14,2017-07-25
2407,430,1,,0,14,2017-07-25
2407,601,0,,0,14,2017-07-25
1630,208,97,,0,14,2017-07-25
1630,203,2.2,,0,14,2017-07-25
1630,204,0.7,,0,14,2017-07-25
1630,606,0.059,,0,14,2017-07-25
1630,205,23.38,,0,14,2017-07-25
1630,291,10.4,,0,14,2017-07-25
1630,269,11.2,,0,14,2017-07-25
1630,301,12,,0,14,2017-07-25
1630,303,1.6,,0,14,2017-07-25
1630,304,29,,0,14,2017-07-25
1630,306,348,,0,14,2017-07-25
1630,307,28,,0,14,2017-07-25
1630,309,0.1,,0,14,2017-07-25
1630,401,30,,0,14,2017-07-25
1630,415,0.1,,0,14,2017-07-25
1630,418,0,,0,14,2017-07-25
1630,605,0.02,,0,14,2017-07-25
1630,324,0,,0,14,2017-07-25
1630,430,0.7,,0,14,2017-07-25
1630,601,0,,0,14,2017-07-25
4517,208,149,,0,14,2017-07-25
4517,203,5.99,,0,14,2017-07-25
4517,204,1.71,,0,14,2017-07-25
4517,606,0.243,,0,14,2017-07-25
4517,205,30.07,,0,14,2017-07-25
4517,291,3.9,,0,14,2017-07-25
4517,269,0.75,,0,14,2017-07-25
4517,301,13,,0,14,2017-07-25
4517,303,1.72,,0,14,2017-07-25
4517,304,54,,0,14,2017-07-25
4517,306,96,,0,14,2017-07-25
4517,307,4,,0,14,2017-07-25
4517,309,1.34,,0,14,2017-07-25
4517,401,0,,0,14,2017-07-25
4517,415,0.093,,0,14,2017-07-25
4517,418,0,,0,14,2017-07-25
4517,605,0.23,,0,14,2017-07-25
4517,324,0,,0,14,2017-07-25
4517,430,0.6,,0,14,2017-07-25
4517,601,0,,0,14,2017-07-25
3309,208,589,,0,14,2017-07-25
3309,203,24.06,,0,14,2017-07-25
3309,204,49.94,,0,14,2017-07-25
3309,606,7.607,,0,14,2017-07-25
3309,205,21.57,,0,14,2017-07-25
3309,291,8,,0,14,2017-07-25
3309,269,8.41,,0,14,2017-07-25
3309,301,45,,0,14,2017-07-25
3309,303,1.9,,0,14,2017-07-25
3309,304,160,,0,14,2017-07-25
3309,306,745,,0,14,2017-07-25
3309,307,486,,0,14,2017-07-25
3309,309,2.79,,0,14,2017-07-25
3309,401,0,,0,14,2017-07-25
3309,415,0.418,,0,14,2017-07-25
3309,418,0,,0,14,2017-07-25
3309,605,6.3,,0,14,2017-07-25
3309,324,0,,0,14,2017-07-25
3309,430,0.5,,0,14,2017-07-25
3309,601,0,,0,14,2017-07-25
3362,208,587,,0,14,2017-07-25
3362,203,24.35,,0,14,2017-07-25
3362,204,49.66,,0,14,2017-07-25
3362,606,7.723,,0,14,2017-07-25
3362,205,21.26,,0,14,2017-07-25
3362,291,8.4,,0,14,2017-07-25
3362,269,4.9,,0,14,2017-07-25
3362,301,58,,0,14,2017-07-25
3362,303,1.58,,0,14,2017-07-25
3362,304,178,,0,14,2017-07-25
3362,306,634,,0,14,2017-07-25
3362,307,6,,0,14,2017-07-25
3362,309,2.77,,0,14,2017-07-25
3362,401,0,,0,14,2017-07-25
3362,415,0.466,,0,14,2017-07-25
3362,418,0,,0,14,2017-07-25
3362,605,4.93,,0,14,2017-07-25
3362,324,0,,0,14,2017-07-25
3362,430,0,,0,14,2017-07-25
3362,601,0,,0,14,2017-07-25
3395,208,118,,0,14,2017-07-25
3395,203,8.34,,0,14,2017-07-25
3395,204,0.39,,0,14,2017-07-25
3395,606,0.054,,0,14,2017-07-25
3395,205,21.1,,0,14,2017-07-25
3395,291,8.3,,0,14,2017-07-25
3395,269,2.9,,0,14,2017-07-25
3395,301,14,,0,14,2017-07-25
3395,303,1.29,,0,14,2017-07-25
3395,304,36,,0,14,2017-07-25
3395,306,362,,0,14,2017-07-25
3395,307,2,,0,14,2017-07-25
3395,309,1,,0,14,2017-07-25
3395,401,0.4,,0,14,2017-07-25
3395,415,0.048,,0,14,2017-07-25
3395,418,0,,0,14,2017-07-25
3395,605,0.03,,0,14,2017-07-25
3395,324,0,,0,14,2017-07-25
3395,430,5,,0,14,2017-07-25
3395,601,0,,0,14,2017-07-25
198,208,251,,0,14,2017-07-25
198,203,10.39,,0,14,2017-07-25
198,204,3.26,,0,14,2017-07-25
198,606,1.392,,0,14,2017-07-25
198,205,63.95,,0,14,2017-07-25
198,291,25.3,,0,14,2017-07-25
198,269,0.64,,0,14,2017-07-25
198,301,443,,0,14,2017-07-25
198,303,9.71,,0,14,2017-07-25
198,304,171,,0,14,2017-07-25
198,306,1329,,0,14,2017-07-25
198,307,20,,0,14,2017-07-25
198,309,1.19,,0,14,2017-07-25
198,401,0,,0,14,2017-07-25
198,415,0.291,,0,14,2017-07-25
198,418,0,,0,14,2017-07-25
198,605,1.04,,0,14,2017-07-25
198,324,0,,0,14,2017-07-25
198,430,163.7,,0,14,2017-07-25
198,601,0,,0,14,2017-07-25
199,208,318,,0,14,2017-07-25
199,203,12.01,,0,14,2017-07-25
199,204,17.27,,0,14,2017-07-25
199,606,3.26,,0,14,2017-07-25
199,205,56.63,,0,14,2017-07-25
199,291,27.2,,0,14,2017-07-25
199,269,10.34,,0,14,2017-07-25
199,301,148,,0,14,2017-07-25
199,303,7.8,,0,14,2017-07-25
199,304,152,,0,14,2017-07-25
199,306,2014,,0,14,2017-07-25
199,307,30,,0,14,2017-07-25
199,309,2.48,,0,14,2017-07-25
199,401,76.4,,0,14,2017-07-25
199,415,2.45,,0,14,2017-07-25
199,418,0,,0,14,2017-07-25
199,605,29.83,,0,14,2017-07-25
199,324,0,,0,14,2017-07-25
199,430,80.3,,0,14,2017-07-25
199,601,0,,0,14,2017-07-25
4724,208,70,,0,14,2017-07-25
4724,203,3.75,,0,14,2017-07-25
4724,204,0.94,,0,14,2017-07-25
4724,606,0.246,,0,14,2017-07-25
4724,205,14.89,,0,14,2017-07-25
4724,291,8,,0,14,2017-07-25
4724,269,0,,0,14,2017-07-25
4724,301,243,,0,14,2017-07-25
4724,303,5.08,,0,14,2017-07-25
4724,304,80,,0,14,2017-07-25
4724,306,569,,0,14,2017-07-25
